

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 04 21:11:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  1371 ;; This function calls:
  1372 ;;		Nothing
  1373 ;; This function is called by:
  1374 ;;		_sprintf
  1375 ;; This function uses a non-reentrant model
  1376 ;;
  1377                           
  1378     05B9                     ___lwdiv:	
  1379                           ;psect for function ___lwdiv
  1380                           
  1381     05B9                     l1089:	
  1382                           ;incstack = 0
  1383                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1384                           
  1385     05B9  01F5               	clrf	___lwdiv@quotient
  1386     05BA  01F6               	clrf	___lwdiv@quotient+1
  1387     05BB                     l1091:
  1388     05BB  0870               	movf	___lwdiv@divisor,w
  1389     05BC  0471               	iorwf	___lwdiv@divisor+1,w
  1390     05BD  1903               	btfsc	3,2
  1391     05BE  2DC0               	goto	u381
  1392     05BF  2DC1               	goto	u380
  1393     05C0                     u381:
  1394     05C0  2DF8               	goto	l1111
  1395     05C1                     u380:
  1396     05C1                     l1093:
  1397     05C1  01F7               	clrf	___lwdiv@counter
  1398     05C2  0AF7               	incf	___lwdiv@counter,f
  1399     05C3  2DCF               	goto	l1099
  1400     05C4                     l1095:
  1401     05C4  3001               	movlw	1
  1402     05C5                     u395:
  1403     05C5  1003               	clrc
  1404     05C6  0DF0               	rlf	___lwdiv@divisor,f
  1405     05C7  0DF1               	rlf	___lwdiv@divisor+1,f
  1406     05C8  3EFF               	addlw	-1
  1407     05C9  1D03               	skipz
  1408     05CA  2DC5               	goto	u395
  1409     05CB                     l1097:
  1410     05CB  3001               	movlw	1
  1411     05CC  00F4               	movwf	??___lwdiv
  1412     05CD  0874               	movf	??___lwdiv,w
  1413     05CE  07F7               	addwf	___lwdiv@counter,f
  1414     05CF                     l1099:
  1415     05CF  1FF1               	btfss	___lwdiv@divisor+1,7
  1416     05D0  2DD2               	goto	u401
  1417     05D1  2DD3               	goto	u400
  1418     05D2                     u401:
  1419     05D2  2DC4               	goto	l1095
  1420     05D3                     u400:
  1421     05D3                     l1101:
  1422     05D3  3001               	movlw	1
  1423     05D4                     u415:
  1424     05D4  1003               	clrc
  1425     05D5  0DF5               	rlf	___lwdiv@quotient,f
  1426     05D6  0DF6               	rlf	___lwdiv@quotient+1,f
  1427     05D7  3EFF               	addlw	-1
  1428     05D8  1D03               	skipz
  1429     05D9  2DD4               	goto	u415
  1430     05DA  0871               	movf	___lwdiv@divisor+1,w
  1431     05DB  0273               	subwf	___lwdiv@dividend+1,w
  1432     05DC  1D03               	skipz
  1433     05DD  2DE0               	goto	u425
  1434     05DE  0870               	movf	___lwdiv@divisor,w
  1435     05DF  0272               	subwf	___lwdiv@dividend,w
  1436     05E0                     u425:
  1437     05E0  1C03               	skipc
  1438     05E1  2DE3               	goto	u421
  1439     05E2  2DE4               	goto	u420
  1440     05E3                     u421:
  1441     05E3  2DEB               	goto	l1107
  1442     05E4                     u420:
  1443     05E4                     l1103:
  1444     05E4  0870               	movf	___lwdiv@divisor,w
  1445     05E5  02F2               	subwf	___lwdiv@dividend,f
  1446     05E6  0871               	movf	___lwdiv@divisor+1,w
  1447     05E7  1C03               	skipc
  1448     05E8  03F3               	decf	___lwdiv@dividend+1,f
  1449     05E9  02F3               	subwf	___lwdiv@dividend+1,f
  1450     05EA                     l1105:
  1451     05EA  1475               	bsf	___lwdiv@quotient,0
  1452     05EB                     l1107:
  1453     05EB  3001               	movlw	1
  1454     05EC                     u435:
  1455     05EC  1003               	clrc
  1456     05ED  0CF1               	rrf	___lwdiv@divisor+1,f
  1457     05EE  0CF0               	rrf	___lwdiv@divisor,f
  1458     05EF  3EFF               	addlw	-1
  1459     05F0  1D03               	skipz
  1460     05F1  2DEC               	goto	u435
  1461     05F2                     l1109:
  1462     05F2  3001               	movlw	1
  1463     05F3  02F7               	subwf	___lwdiv@counter,f
  1464     05F4  1D03               	btfss	3,2
  1465     05F5  2DF7               	goto	u441
  1466     05F6  2DF8               	goto	u440
  1467     05F7                     u441:
  1468     05F7  2DD3               	goto	l1101
  1469     05F8                     u440:
  1470     05F8                     l1111:
  1471     05F8  0876               	movf	___lwdiv@quotient+1,w
  1472     05F9  00F1               	movwf	?___lwdiv+1
  1473     05FA  0875               	movf	___lwdiv@quotient,w
  1474     05FB  00F0               	movwf	?___lwdiv
  1475     05FC                     l519:
  1476     05FC  0008               	return
  1477     05FD                     __end_of___lwdiv:
  1478                           
  1479                           	psect	text4
  1480     049B                     __ptext4:	
  1481 ;; *************** function _spiWrite *****************
  1482 ;; Defined at:
  1483 ;;		line 34 in file "../SPI-Master.X/SPI.c"
  1484 ;; Parameters:    Size  Location     Type
  1485 ;;  dat             1    wreg     unsigned char 
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;  dat             1    0[COMMON] unsigned char 
  1488 ;; Return value:  Size  Location     Type
  1489 ;;                  1    wreg      void 
  1490 ;; Registers used:
  1491 ;;		wreg
  1492 ;; Tracked objects:
  1493 ;;		On entry : 0/0
  1494 ;;		On exit  : 0/0
  1495 ;;		Unchanged: 0/0
  1496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1497 ;;      Params:         0       0       0       0       0
  1498 ;;      Locals:         1       0       0       0       0
  1499 ;;      Temps:          0       0       0       0       0
  1500 ;;      Totals:         1       0       0       0       0
  1501 ;;Total ram usage:        1 bytes
  1502 ;; Hardware stack levels used: 1
  1503 ;; This function calls:
  1504 ;;		Nothing
  1505 ;; This function is called by:
  1506 ;;		_main
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510     049B                     _spiWrite:	
  1511                           ;psect for function _spiWrite
  1512                           
  1513                           
  1514                           ;incstack = 0
  1515                           ; Regs used in _spiWrite: [wreg]
  1516                           ;spiWrite@dat stored from wreg
  1517     049B  00F0               	movwf	spiWrite@dat
  1518     049C                     l1137:
  1519                           
  1520                           ;../SPI-Master.X/SPI.c: 34: void spiWrite(char dat);../SPI-Master.X/SPI.c: 35: {;../SPI-
      +                          Master.X/SPI.c: 36:     SSPBUF = dat;
  1521     049C  0870               	movf	spiWrite@dat,w
  1522     049D  1283               	bcf	3,5	;RP0=0, select bank0
  1523     049E  1303               	bcf	3,6	;RP1=0, select bank0
  1524     049F  0093               	movwf	19	;volatile
  1525     04A0                     l26:
  1526     04A0  0008               	return
  1527     04A1                     __end_of_spiWrite:
  1528                           
  1529                           	psect	text5
  1530     04B0                     __ptext5:	
  1531 ;; *************** function _spiRead *****************
  1532 ;; Defined at:
  1533 ;;		line 47 in file "../SPI-Master.X/SPI.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;		None
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;		None
  1538 ;; Return value:  Size  Location     Type
  1539 ;;                  1    wreg      unsigned char 
  1540 ;; Registers used:
  1541 ;;		wreg, status,2, status,0, pclath, cstack
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1547 ;;      Params:         0       0       0       0       0
  1548 ;;      Locals:         0       0       0       0       0
  1549 ;;      Temps:          0       0       0       0       0
  1550 ;;      Totals:         0       0       0       0       0
  1551 ;;Total ram usage:        0 bytes
  1552 ;; Hardware stack levels used: 1
  1553 ;; Hardware stack levels required when called: 1
  1554 ;; This function calls:
  1555 ;;		_spiReceiveWait
  1556 ;; This function is called by:
  1557 ;;		_main
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561     04B0                     _spiRead:	
  1562                           ;psect for function _spiRead
  1563                           
  1564     04B0                     l1139:	
  1565                           ;incstack = 0
  1566                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1567                           
  1568                           
  1569                           ;../SPI-Master.X/SPI.c: 49:     spiReceiveWait();
  1570     04B0  120A  118A  24A1  120A  118A  	fcall	_spiReceiveWait
  1571     04B5                     l1141:
  1572                           
  1573                           ;../SPI-Master.X/SPI.c: 50:     return(SSPBUF);
  1574     04B5  1283               	bcf	3,5	;RP0=0, select bank0
  1575     04B6  1303               	bcf	3,6	;RP1=0, select bank0
  1576     04B7  0813               	movf	19,w	;volatile
  1577     04B8                     l34:
  1578     04B8  0008               	return
  1579     04B9                     __end_of_spiRead:
  1580                           
  1581                           	psect	text6
  1582     04A1                     __ptext6:	
  1583 ;; *************** function _spiReceiveWait *****************
  1584 ;; Defined at:
  1585 ;;		line 29 in file "../SPI-Master.X/SPI.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;		None
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;		None
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  1    wreg      void 
  1592 ;; Registers used:
  1593 ;;		None
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1599 ;;      Params:         0       0       0       0       0
  1600 ;;      Locals:         0       0       0       0       0
  1601 ;;      Temps:          0       0       0       0       0
  1602 ;;      Totals:         0       0       0       0       0
  1603 ;;Total ram usage:        0 bytes
  1604 ;; Hardware stack levels used: 1
  1605 ;; This function calls:
  1606 ;;		Nothing
  1607 ;; This function is called by:
  1608 ;;		_spiRead
  1609 ;; This function uses a non-reentrant model
  1610 ;;
  1611                           
  1612     04A1                     _spiReceiveWait:	
  1613                           ;psect for function _spiReceiveWait
  1614                           
  1615     04A1                     l1057:	
  1616                           ;incstack = 0
  1617                           ; Regs used in _spiReceiveWait: []
  1618                           
  1619     04A1                     l20:	
  1620                           ;../SPI-Master.X/SPI.c: 31:     while ( !SSPSTATbits.BF );
  1621                           
  1622     04A1  1683               	bsf	3,5	;RP0=1, select bank1
  1623     04A2  1303               	bcf	3,6	;RP1=0, select bank1
  1624     04A3  1C14               	btfss	20,0	;volatile
  1625     04A4  2CA6               	goto	u361
  1626     04A5  2CA7               	goto	u360
  1627     04A6                     u361:
  1628     04A6  2CA1               	goto	l20
  1629     04A7                     u360:
  1630     04A7                     l23:
  1631     04A7  0008               	return
  1632     04A8                     __end_of_spiReceiveWait:
  1633                           
  1634                           	psect	text7
  1635     04E9                     __ptext7:	
  1636 ;; *************** function _setup *****************
  1637 ;; Defined at:
  1638 ;;		line 100 in file "../SPI-Master.X/main.c"
  1639 ;; Parameters:    Size  Location     Type
  1640 ;;		None
  1641 ;; Auto vars:     Size  Location     Type
  1642 ;;		None
  1643 ;; Return value:  Size  Location     Type
  1644 ;;                  1    wreg      void 
  1645 ;; Registers used:
  1646 ;;		wreg, status,2, status,0, pclath, cstack
  1647 ;; Tracked objects:
  1648 ;;		On entry : 0/0
  1649 ;;		On exit  : 0/0
  1650 ;;		Unchanged: 0/0
  1651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1652 ;;      Params:         0       0       0       0       0
  1653 ;;      Locals:         0       0       0       0       0
  1654 ;;      Temps:          0       0       0       0       0
  1655 ;;      Totals:         0       0       0       0       0
  1656 ;;Total ram usage:        0 bytes
  1657 ;; Hardware stack levels used: 1
  1658 ;; Hardware stack levels required when called: 1
  1659 ;; This function calls:
  1660 ;;		_spiInit
  1661 ;; This function is called by:
  1662 ;;		_main
  1663 ;; This function uses a non-reentrant model
  1664 ;;
  1665                           
  1666     04E9                     _setup:	
  1667                           ;psect for function _setup
  1668                           
  1669     04E9                     l1185:	
  1670                           ;incstack = 0
  1671                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1672                           
  1673                           
  1674                           ;../SPI-Master.X/main.c: 103:     OSCCONbits.IRCF2 = 1;
  1675     04E9  1683               	bsf	3,5	;RP0=1, select bank1
  1676     04EA  1303               	bcf	3,6	;RP1=0, select bank1
  1677     04EB  170F               	bsf	15,6	;volatile
  1678                           
  1679                           ;../SPI-Master.X/main.c: 104:     OSCCONbits.IRCF1 = 1;
  1680     04EC  168F               	bsf	15,5	;volatile
  1681                           
  1682                           ;../SPI-Master.X/main.c: 105:     OSCCONbits.IRCF0 = 0;
  1683     04ED  120F               	bcf	15,4	;volatile
  1684                           
  1685                           ;../SPI-Master.X/main.c: 108:     OSCCONbits.SCS = 1;
  1686     04EE  140F               	bsf	15,0	;volatile
  1687     04EF                     l1187:
  1688                           
  1689                           ;../SPI-Master.X/main.c: 110:     ANSEL = 0;
  1690     04EF  1683               	bsf	3,5	;RP0=1, select bank3
  1691     04F0  1703               	bsf	3,6	;RP1=1, select bank3
  1692     04F1  0188               	clrf	8	;volatile
  1693                           
  1694                           ;../SPI-Master.X/main.c: 111:     ANSELH = 0;
  1695     04F2  0189               	clrf	9	;volatile
  1696     04F3                     l1189:
  1697                           
  1698                           ;../SPI-Master.X/main.c: 114:     TRISC2 = 0;
  1699     04F3  1683               	bsf	3,5	;RP0=1, select bank1
  1700     04F4  1303               	bcf	3,6	;RP1=0, select bank1
  1701     04F5  1107               	bcf	7,2	;volatile
  1702     04F6                     l1191:
  1703                           
  1704                           ;../SPI-Master.X/main.c: 115:     TRISC1 = 0;
  1705     04F6  1087               	bcf	7,1	;volatile
  1706                           
  1707                           ;../SPI-Master.X/main.c: 118:     TRISB = 0;
  1708     04F7  0186               	clrf	6	;volatile
  1709                           
  1710                           ;../SPI-Master.X/main.c: 119:     TRISD = 0;
  1711     04F8  0188               	clrf	8	;volatile
  1712                           
  1713                           ;../SPI-Master.X/main.c: 122:     PORTB = 0;
  1714     04F9  1283               	bcf	3,5	;RP0=0, select bank0
  1715     04FA  1303               	bcf	3,6	;RP1=0, select bank0
  1716     04FB  0186               	clrf	6	;volatile
  1717                           
  1718                           ;../SPI-Master.X/main.c: 123:     PORTD = 0;
  1719     04FC  0188               	clrf	8	;volatile
  1720     04FD                     l1193:
  1721                           
  1722                           ;../SPI-Master.X/main.c: 126:     PORTCbits.RC2 = 1;
  1723     04FD  1507               	bsf	7,2	;volatile
  1724     04FE                     l1195:
  1725                           
  1726                           ;../SPI-Master.X/main.c: 127:     PORTCbits.RC1 = 1;
  1727     04FE  1487               	bsf	7,1	;volatile
  1728     04FF                     l1197:
  1729                           
  1730                           ;../SPI-Master.X/main.c: 130:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, S
      +                          PI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1731     04FF  01F0               	clrf	spiInit@sDataSample
  1732     0500  01F1               	clrf	spiInit@sClockIdle
  1733     0501  01F2               	clrf	spiInit@sTransmitEdge
  1734     0502  3020               	movlw	32
  1735     0503  120A  118A  24B9  120A  118A  	fcall	_spiInit
  1736     0508                     l136:
  1737     0508  0008               	return
  1738     0509                     __end_of_setup:
  1739                           
  1740                           	psect	text8
  1741     04B9                     __ptext8:	
  1742 ;; *************** function _spiInit *****************
  1743 ;; Defined at:
  1744 ;;		line 12 in file "../SPI-Master.X/SPI.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;  sType           1    wreg     enum E1292
  1747 ;;  sDataSample     1    0[COMMON] enum E1300
  1748 ;;  sClockIdle      1    1[COMMON] enum E1304
  1749 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  1750 ;; Auto vars:     Size  Location     Type
  1751 ;;  sType           1    3[COMMON] enum E1292
  1752 ;; Return value:  Size  Location     Type
  1753 ;;                  1    wreg      void 
  1754 ;; Registers used:
  1755 ;;		wreg, status,2, status,0
  1756 ;; Tracked objects:
  1757 ;;		On entry : 0/0
  1758 ;;		On exit  : 0/0
  1759 ;;		Unchanged: 0/0
  1760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1761 ;;      Params:         3       0       0       0       0
  1762 ;;      Locals:         1       0       0       0       0
  1763 ;;      Temps:          0       0       0       0       0
  1764 ;;      Totals:         4       0       0       0       0
  1765 ;;Total ram usage:        4 bytes
  1766 ;; Hardware stack levels used: 1
  1767 ;; This function calls:
  1768 ;;		Nothing
  1769 ;; This function is called by:
  1770 ;;		_setup
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774     04B9                     _spiInit:	
  1775                           ;psect for function _spiInit
  1776                           
  1777                           
  1778                           ;incstack = 0
  1779                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1780                           ;spiInit@sType stored from wreg
  1781     04B9  00F3               	movwf	spiInit@sType
  1782     04BA                     l1047:
  1783                           
  1784                           ;../SPI-Master.X/SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Sp
      +                          i_Clock_Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);../SPI-Master.X/SPI.c: 13: {;.
      +                          ./SPI-Master.X/SPI.c: 14:     TRISC5 = 0;
  1785     04BA  1683               	bsf	3,5	;RP0=1, select bank1
  1786     04BB  1303               	bcf	3,6	;RP1=0, select bank1
  1787     04BC  1287               	bcf	7,5	;volatile
  1788                           
  1789                           ;../SPI-Master.X/SPI.c: 15:     if(sType & 0b00000100)
  1790     04BD  1D73               	btfss	spiInit@sType,2
  1791     04BE  2CC0               	goto	u351
  1792     04BF  2CC1               	goto	u350
  1793     04C0                     u351:
  1794     04C0  2CC5               	goto	l1053
  1795     04C1                     u350:
  1796     04C1                     l1049:
  1797                           
  1798                           ;../SPI-Master.X/SPI.c: 16:     {;../SPI-Master.X/SPI.c: 17:         SSPSTAT = sTransmit
      +                          Edge;
  1799     04C1  0872               	movf	spiInit@sTransmitEdge,w
  1800     04C2  0094               	movwf	20	;volatile
  1801     04C3                     l1051:
  1802                           
  1803                           ;../SPI-Master.X/SPI.c: 18:         TRISC3 = 1;
  1804     04C3  1587               	bsf	7,3	;volatile
  1805                           
  1806                           ;../SPI-Master.X/SPI.c: 19:     }
  1807     04C4  2CC9               	goto	l16
  1808     04C5                     l1053:
  1809                           
  1810                           ;../SPI-Master.X/SPI.c: 21:     {;../SPI-Master.X/SPI.c: 22:         SSPSTAT = sDataSamp
      +                          le | sTransmitEdge;
  1811     04C5  0870               	movf	spiInit@sDataSample,w
  1812     04C6  0472               	iorwf	spiInit@sTransmitEdge,w
  1813     04C7  0094               	movwf	20	;volatile
  1814     04C8                     l1055:
  1815                           
  1816                           ;../SPI-Master.X/SPI.c: 23:         TRISC3 = 0;
  1817     04C8  1187               	bcf	7,3	;volatile
  1818     04C9                     l16:	
  1819                           ;../SPI-Master.X/SPI.c: 24:     }
  1820                           
  1821                           
  1822                           ;../SPI-Master.X/SPI.c: 26:     SSPCON = sType | sClockIdle;
  1823     04C9  0873               	movf	spiInit@sType,w
  1824     04CA  0471               	iorwf	spiInit@sClockIdle,w
  1825     04CB  1283               	bcf	3,5	;RP0=0, select bank0
  1826     04CC  1303               	bcf	3,6	;RP1=0, select bank0
  1827     04CD  0094               	movwf	20	;volatile
  1828     04CE                     l17:
  1829     04CE  0008               	return
  1830     04CF                     __end_of_spiInit:
  1831                           
  1832                           	psect	text9
  1833     0509                     __ptext9:	
  1834 ;; *************** function _Lcd_Write_String *****************
  1835 ;; Defined at:
  1836 ;;		line 98 in file "../SPI-Master.X/LCD.c"
  1837 ;; Parameters:    Size  Location     Type
  1838 ;;  a               1    wreg     PTR unsigned char 
  1839 ;;		 -> buffer(20), 
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;  a               1    8[COMMON] PTR unsigned char 
  1842 ;;		 -> buffer(20), 
  1843 ;;  i               2    6[COMMON] int 
  1844 ;; Return value:  Size  Location     Type
  1845 ;;                  1    wreg      void 
  1846 ;; Registers used:
  1847 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1848 ;; Tracked objects:
  1849 ;;		On entry : 0/0
  1850 ;;		On exit  : 0/0
  1851 ;;		Unchanged: 0/0
  1852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1853 ;;      Params:         0       0       0       0       0
  1854 ;;      Locals:         3       0       0       0       0
  1855 ;;      Temps:          1       0       0       0       0
  1856 ;;      Totals:         4       0       0       0       0
  1857 ;;Total ram usage:        4 bytes
  1858 ;; Hardware stack levels used: 1
  1859 ;; Hardware stack levels required when called: 2
  1860 ;; This function calls:
  1861 ;;		_Lcd_Write_Char
  1862 ;; This function is called by:
  1863 ;;		_main
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867     0509                     _Lcd_Write_String:	
  1868                           ;psect for function _Lcd_Write_String
  1869                           
  1870                           
  1871                           ;incstack = 0
  1872                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1873                           ;Lcd_Write_String@a stored from wreg
  1874     0509  00F8               	movwf	Lcd_Write_String@a
  1875     050A                     l1177:
  1876                           
  1877                           ;../SPI-Master.X/LCD.c: 99:     int i;;../SPI-Master.X/LCD.c: 100:     for (i = 0; a[i] 
      +                          != '\0'; i++)
  1878     050A  01F6               	clrf	Lcd_Write_String@i
  1879     050B  01F7               	clrf	Lcd_Write_String@i+1
  1880     050C  2D1E               	goto	l1183
  1881     050D                     l1179:
  1882                           
  1883                           ;../SPI-Master.X/LCD.c: 101:         Lcd_Write_Char(a[i]);
  1884     050D  0876               	movf	Lcd_Write_String@i,w
  1885     050E  0778               	addwf	Lcd_Write_String@a,w
  1886     050F  00F5               	movwf	??_Lcd_Write_String
  1887     0510  0875               	movf	??_Lcd_Write_String,w
  1888     0511  0084               	movwf	4
  1889     0512  0800               	movf	0,w
  1890     0513  120A  118A  254C  120A  118A  	fcall	_Lcd_Write_Char
  1891     0518                     l1181:
  1892     0518  3001               	movlw	1
  1893     0519  07F6               	addwf	Lcd_Write_String@i,f
  1894     051A  1803               	skipnc
  1895     051B  0AF7               	incf	Lcd_Write_String@i+1,f
  1896     051C  3000               	movlw	0
  1897     051D  07F7               	addwf	Lcd_Write_String@i+1,f
  1898     051E                     l1183:
  1899     051E  0876               	movf	Lcd_Write_String@i,w
  1900     051F  0778               	addwf	Lcd_Write_String@a,w
  1901     0520  00F5               	movwf	??_Lcd_Write_String
  1902     0521  0875               	movf	??_Lcd_Write_String,w
  1903     0522  0084               	movwf	4
  1904     0523  1383               	bcf	3,7	;select IRP bank0
  1905     0524  0800               	movf	0,w
  1906     0525  1D03               	btfss	3,2
  1907     0526  2D28               	goto	u551
  1908     0527  2D29               	goto	u550
  1909     0528                     u551:
  1910     0528  2D0D               	goto	l1179
  1911     0529                     u550:
  1912     0529                     l75:
  1913     0529  0008               	return
  1914     052A                     __end_of_Lcd_Write_String:
  1915                           
  1916                           	psect	text10
  1917     054C                     __ptext10:	
  1918 ;; *************** function _Lcd_Write_Char *****************
  1919 ;; Defined at:
  1920 ;;		line 83 in file "../SPI-Master.X/LCD.c"
  1921 ;; Parameters:    Size  Location     Type
  1922 ;;  a               1    wreg     unsigned char 
  1923 ;; Auto vars:     Size  Location     Type
  1924 ;;  a               1    4[COMMON] unsigned char 
  1925 ;;  y               1    3[COMMON] unsigned char 
  1926 ;;  temp            1    2[COMMON] unsigned char 
  1927 ;; Return value:  Size  Location     Type
  1928 ;;                  1    wreg      void 
  1929 ;; Registers used:
  1930 ;;		wreg, status,2, status,0, pclath, cstack
  1931 ;; Tracked objects:
  1932 ;;		On entry : 0/0
  1933 ;;		On exit  : 0/0
  1934 ;;		Unchanged: 0/0
  1935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1936 ;;      Params:         0       0       0       0       0
  1937 ;;      Locals:         3       0       0       0       0
  1938 ;;      Temps:          1       0       0       0       0
  1939 ;;      Totals:         4       0       0       0       0
  1940 ;;Total ram usage:        4 bytes
  1941 ;; Hardware stack levels used: 1
  1942 ;; Hardware stack levels required when called: 1
  1943 ;; This function calls:
  1944 ;;		_Lcd_Port
  1945 ;; This function is called by:
  1946 ;;		_Lcd_Write_String
  1947 ;; This function uses a non-reentrant model
  1948 ;;
  1949                           
  1950     054C                     _Lcd_Write_Char:	
  1951                           ;psect for function _Lcd_Write_Char
  1952                           
  1953                           
  1954                           ;incstack = 0
  1955                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1956                           ;Lcd_Write_Char@a stored from wreg
  1957     054C  00F4               	movwf	Lcd_Write_Char@a
  1958     054D                     l1069:
  1959                           
  1960                           ;../SPI-Master.X/LCD.c: 84:     char temp, y;;../SPI-Master.X/LCD.c: 85:     temp = a & 
      +                          0x0F;
  1961     054D  0874               	movf	Lcd_Write_Char@a,w
  1962     054E  390F               	andlw	15
  1963     054F  00F2               	movwf	Lcd_Write_Char@temp
  1964                           
  1965                           ;../SPI-Master.X/LCD.c: 86:     y = a & 0xF0;
  1966     0550  0874               	movf	Lcd_Write_Char@a,w
  1967     0551  39F0               	andlw	240
  1968     0552  00F3               	movwf	Lcd_Write_Char@y
  1969     0553                     l1071:
  1970                           
  1971                           ;../SPI-Master.X/LCD.c: 87:     PORTDbits.RD6 = 1;
  1972     0553  1283               	bcf	3,5	;RP0=0, select bank0
  1973     0554  1303               	bcf	3,6	;RP1=0, select bank0
  1974     0555  1708               	bsf	8,6	;volatile
  1975     0556                     l1073:
  1976                           
  1977                           ;../SPI-Master.X/LCD.c: 88:     Lcd_Port(y >> 4);
  1978     0556  0873               	movf	Lcd_Write_Char@y,w
  1979     0557  00F1               	movwf	??_Lcd_Write_Char
  1980     0558  3004               	movlw	4
  1981     0559                     u375:
  1982     0559  1003               	clrc
  1983     055A  0CF1               	rrf	??_Lcd_Write_Char,f
  1984     055B  3EFF               	addlw	-1
  1985     055C  1D03               	skipz
  1986     055D  2D59               	goto	u375
  1987     055E  0871               	movf	??_Lcd_Write_Char,w
  1988     055F  120A  118A  252A  120A  118A  	fcall	_Lcd_Port
  1989     0564                     l1075:
  1990                           
  1991                           ;../SPI-Master.X/LCD.c: 89:     PORTDbits.RD7 = 1;
  1992     0564  1283               	bcf	3,5	;RP0=0, select bank0
  1993     0565  1303               	bcf	3,6	;RP1=0, select bank0
  1994     0566  1788               	bsf	8,7	;volatile
  1995     0567                     l1077:
  1996                           
