

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 17:13:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  1505     2003                     	org	8195
  1506     2003  3FFF               	dw	16383
  1507                           
  1508                           	psect	config
  1509                           
  1510                           ;Config register CONFIG1 @ 0x2007
  1511                           ;	Oscillator Selection bits
  1512                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1513                           ;	Watchdog Timer Enable bit
  1514                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1515                           ;	Power-up Timer Enable bit
  1516                           ;	PWRTE = OFF, PWRT disabled
  1517                           ;	RE3/MCLR pin function select bit
  1518                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1519                           ;	Code Protection bit
  1520                           ;	CP = OFF, Program memory code protection is disabled
  1521                           ;	Data Code Protection bit
  1522                           ;	CPD = OFF, Data memory code protection is disabled
  1523                           ;	Brown Out Reset Selection bits
  1524                           ;	BOREN = OFF, BOR disabled
  1525                           ;	Internal External Switchover bit
  1526                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1527                           ;	Fail-Safe Clock Monitor Enabled bit
  1528                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1529                           ;	Low Voltage Programming Enable bit
  1530                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1531                           ;	In-Circuit Debugger Mode bit
  1532                           ;	DEBUG = 0x1, unprogramme  1533     2007                     	org	8199
  1534     2007  20D4               	dw	8404
  1535                           
  1536                           ;Config register CONFIG2 @ 0x2008
  1537                           ;	Brown-out Reset Selection bit
  1538                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1539                           ;	Flash Program Memory Self Write Enable bits
  1540                           ;	WRT = OFF, Write protection off
  1541     2008                     	org	8200
  1542     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      6       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_Read
    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_contador

Critical Paths under _main in BANK0

    _main->_ADC_Read
    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     533
                                              3 BANK0      3     3      0
                           _ADC_Init
                           _ADC_Read
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      62
                                              4 COMMON     2     0      2
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              2 COMMON     2     2      0
                           _contador
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _contador                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _setup
     _spiInit

 _isr (ROOT)
   _contador
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      12       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      12      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Feb 08 17:13:11 2023

            _SSPSTATbits 0094                       l80 00C7                       l74 00FA  
                    l103 012C                      l104 0131                      l132 013A  
                    l136 00EE                      l138 00E3                      l780 0133  
                    l782 0136                      l992 0115                      l994 011C  
                    l996 0122                      l998 0124                      u300 011C  
                    u301 011B                      u310 00D1                      u311 00D0  
                    u330 00E7                      u331 00E6                      u325 00D9  
                    u347 010A                      _isr 0062                     l1000 012B  
                   l1010 00A8                     l1002 009A                     l1020 00B1  
                   l1012 00A9                     l1004 00A0                     l1030 00B8  
                   l1022 00B4                     l1014 00AE                     l1006 00A4  
                   l1040 00CB                     l1032 00B9                     l1024 00B5  
                   l1016 00AF                     l1008 00A5                     l1050 00D6  
                   l1042 00D1                     l1034 00BA                     l1026 00B6  
                   l1018 00B0                     l1052 00E1                     l1036 00BB  
                   l1028 00B7                     l1060 00EF                     l1054 00E2  
                   l1038 00BC                     l1062 0102                     l1056 00E7  
                   l1048 00D4                     ?_isr 0070                     i1l69 0093  
                   i1l87 0061                     u2_20 014A                     u2_21 0149  
                   _main 00EF                     btemp 007E         __end_of_ADC_Init 013B  
       __end_of_ADC_Read 00EF                     start 000C                    ??_isr 0072  
                  ?_main 0070                    _ANSEL 0188                    i1l110 014A  
                  i1l121 0143                    i1l113 0150                    i1l107 0144  
                  i1l900 0047                    i1l902 004B                    i1l742 0144  
                  i1l750 014C                    i1l904 0051                    i1l744 013B  
                  i1l906 005A                    i1l746 0140                    i1l908 005F  
                  i1l890 002F                    i1l882 001B                    i1l970 0068  
                  i1l892 0038                    i1l884 0021                    i1l980 0086  
                  i1l972 006E                    i1l894 003D                    i1l886 0025  
                  i1l974 0073                    i1l982 0089                    i1l888 0029  
                  i1l896 003F                    i1l984 008D                    i1l976 0079  
                  i1l968 0062                    i1l898 0043                    i1l986 0092  
                  i1l978 007E                    u20_20 0043                    u20_21 0042  
                  u21_20 004B                    u21_21 004A                    u22_20 0051  
                  u22_21 0050                    u17_20 0021                    u17_21 0020  
                  u18_20 0029                    u26_20 0068                    u18_21 0028  
                  u26_21 0067                    u19_20 002F                    u27_20 0073  
                  u19_21 002E                    u27_21 0072                    _PORTD 0008  
                  u35_27 0033                    u28_20 007E                    u28_21 007D  
                  u36_27 0055                    u29_20 008D                    u29_21 008C  
                  _TRISD 0088                    _SSPIF 0063                    _setup 009A  
                  pclath 000A          __end_of_spiInit 0132          __end_of_spiRead 0144  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0114                   ??_main 0023                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _TRISA0 0428                   _TRISC3 043B  
                 _TRISB6 0436                   _TRISB7 0437                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013         __end_of_contador 0062  
              ?_ADC_Init 0070                ?_ADC_Read 0074                   saved_w 007E  
       __end_of_spiWrite 0151                ??_spiInit 0074                ??_spiRead 0070  
__end_of__initialization 0017           __pcstackCOMMON 0070         _flag_antirrebote 0076  
          __end_of_setup 00C8           _OPTION_REGbits 0081               ??_ADC_Init 0074  
             ??_ADC_Read 0020                  ??_setup 0075               __pbssBANK0 0026  
             __pmaintext 00EF               __pintentry 0004               ADC_Read@ch 0022  
                _SSPSTAT 0094                ?_contador 0070                ?_spiWrite 0070  
              _ANSELbits 0188                  __ptext1 009A                  __ptext2 0114  
                __ptext3 00C8                  __ptext4 0132                  __ptext5 0062  
                __ptext6 014B                  __ptext7 013B                  __ptext8 0144  
                __ptext9 001B                  _spiInit 0114                  _spiRead 013B  
   end_of_initialization 0017               ??_contador 0070               ??_spiWrite 0070  
              _PORTBbits 0006                _TRISAbits 0085              spiWrite@dat 0070  
      _flag_antirrebote2 0026           _spiReceiveWait 0144      start_initialization 000F  
            __end_of_isr 009A   __end_of_spiReceiveWait 014B              __pbssCOMMON 0076  
              ___latbits 0002            __pcstackBANK0 0020          ?_spiReceiveWait 0070  
               _ADC_Init 0132                 _ADC_Read 00C8                 ?_spiInit 0020  
               ?_spiRead 0070     spiInit@sTransmitEdge 0022        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C       spiInit@sDataSample 0020  
               _PIR1bits 000C                _valor_adc 0078               _ADCON0bits 001F  
               _WPUBbits 0095            ADC_Init@p_ang 0074                 _contador 001B  
               _temporal 0079                 _spiWrite 014B             spiInit@sType 0074  
      spiInit@sClockIdle 0021               _INTCONbits 000B                 intlevel1 0000  
       ??_spiReceiveWait 0070               _OSCCONbits 008F  
